id_venta,producto,precio,cantidad,fecha_venta,categoria
2558,SmartWatch,$63.94,7,11/11/2024,ElectrÃ³nica
2814,Auriculares,$89.91,9,11/11/2024,ElectrÃ³nica
420,Adorno de pared,$65.00,4,12/11/2024,DecoraciÃ³n
514,JarrÃ³n decorativo,$59.63,10,12/11/2024,DecoraciÃ³n
544,JarrÃ³n decorativo,$29.63,5,12/11/2024,DecoraciÃ³n
880,Adorno de pared,$105.74,10,12/11/2024,DecoraciÃ³n
1908,Cafetera,$55.91,3,12/11/2024,ElectrodomÃ©sticos
655,Alfombra,$124.49,11,13/11/2024,DecoraciÃ³n
1111,Freidora elÃ©ctrica,$100.12,12,13/11/2024,ElectrodomÃ©sticos
2118,SmartWatch,$99.50,5,13/11/2024,ElectrÃ³nica
2208,SmartWatch,$33.12,10,13/11/2024,ElectrÃ³nica
36,Cortinas,$28.63,5,14/11/2024,DecoraciÃ³n
316,Cortinas,$90.56,2,14/11/2024,DecoraciÃ³n
885,Alfombra,$97.56,1,14/11/2024,DecoraciÃ³n
1566,Secadora,$78.40,8,14/11/2024,ElectrodomÃ©sticos
1753,Microondas,$38.63,9,14/11/2024,ElectrodomÃ©sticos
2316,Laptop,$78.67,3,14/11/2024,ElectrÃ³nica
2374,Auriculares,$55.05,12,14/11/2024,ElectrÃ³nica
2958,SmartWatch,$64.59,10,14/11/2024,ElectrÃ³nica
671,LÃ¡mpara de mesa,$66.33,7,15/11/2024,DecoraciÃ³n
1462,Heladera,$121.56,12,15/11/2024,ElectrodomÃ©sticos
1463,Microondas,$70.42,10,15/11/2024,ElectrodomÃ©sticos
1517,Horno elÃ©ctrico,$41.23,8,15/11/2024,ElectrodomÃ©sticos
1564,Aspiradora,$60.80,1,15/11/2024,ElectrodomÃ©sticos
1621,Freidora elÃ©ctrica,$56.74,9,15/11/2024,ElectrodomÃ©sticos
1749,Batidora,$107.07,9,15/11/2024,ElectrodomÃ©sticos
1912,Heladera,$82.42,8,15/11/2024,ElectrodomÃ©sticos
2727,CÃ¡mara digital,$114.98,12,15/11/2024,ElectrÃ³nica
618,RincÃ³n de plantas,$36.15,8,16/11/2024,DecoraciÃ³n
944,JarrÃ³n decorativo,$98.76,1,16/11/2024,DecoraciÃ³n
1015,Lavadora,$91.96,12,16/11/2024,ElectrodomÃ©sticos
1671,Freidora elÃ©ctrica,$106.34,8,16/11/2024,ElectrodomÃ©sticos
2025,Auriculares,$42.93,2,16/11/2024,ElectrÃ³nica
2602,Televisor,$118.04,4,16/11/2024,ElectrÃ³nica
21,LÃ¡mpara de mesa,$41.84,12,17/11/2024,DecoraciÃ³n
227,Elementos de cerÃ¡mica,$32.11,11,17/11/2024,DecoraciÃ³n
361,LÃ¡mpara de mesa,$120.89,2,17/11/2024,DecoraciÃ³n
757,Elementos de cerÃ¡mica,$36.44,10,17/11/2024,DecoraciÃ³n
779,LÃ¡mpara de mesa,$72.68,9,17/11/2024,DecoraciÃ³n
1137,Horno elÃ©ctrico,$51.17,7,17/11/2024,ElectrodomÃ©sticos
1165,Lavadora,$73.58,9,17/11/2024,ElectrodomÃ©sticos
1651,Freidora elÃ©ctrica,$78.73,10,17/11/2024,ElectrodomÃ©sticos
2074,Auriculares,$70.55,1,17/11/2024,ElectrÃ³nica
2631,Parlantes Bluetooth,$66.84,11,17/11/2024,ElectrÃ³nica
2881,Parlantes Bluetooth,$39.46,11,17/11/2024,ElectrÃ³nica
70,Adorno de pared,$105.42,12,18/11/2024,DecoraciÃ³n
371,LÃ¡mpara de mesa,$110.45,12,18/11/2024,DecoraciÃ³n
389,LÃ¡mpara de mesa,$40.06,4,18/11/2024,DecoraciÃ³n
431,LÃ¡mpara de mesa,$98.30,6,18/11/2024,DecoraciÃ³n
883,Espejo decorativo,$32.09,8,18/11/2024,DecoraciÃ³n
1142,Heladera,$62.61,3,18/11/2024,ElectrodomÃ©sticos
1314,Aspiradora,$86.12,6,18/11/2024,ElectrodomÃ©sticos
1365,Lavadora,$74.74,1,18/11/2024,ElectrodomÃ©sticos
1605,Lavadora,$57.74,1,18/11/2024,ElectrodomÃ©sticos
1691,Freidora elÃ©ctrica,$49.47,12,18/11/2024,ElectrodomÃ©sticos
1818,Cafetera,$116.81,1,18/11/2024,ElectrodomÃ©sticos
1942,Heladera,$85.36,12,18/11/2024,ElectrodomÃ©sticos
1991,Freidora elÃ©ctrica,$64.55,5,18/11/2024,ElectrodomÃ©sticos
2274,Auriculares,$114.43,1,18/11/2024,ElectrÃ³nica
2441,Parlantes Bluetooth,$55.81,4,18/11/2024,ElectrÃ³nica
2638,SmartWatch,$124.00,5,18/11/2024,ElectrÃ³nica
136,Cortinas,$31.50,7,19/11/2024,DecoraciÃ³n
589,LÃ¡mpara de mesa,$111.78,2,19/11/2024,DecoraciÃ³n
801,LÃ¡mpara de mesa,$72.15,9,19/11/2024,DecoraciÃ³n
1159,Batidora,$111.36,7,19/11/2024,ElectrodomÃ©sticos
1836,Secadora,$68.69,4,19/11/2024,ElectrodomÃ©sticos
1913,Microondas,$75.41,12,19/11/2024,ElectrodomÃ©sticos
2872,Televisor,$105.88,3,19/11/2024,ElectrÃ³nica
119,LÃ¡mpara de mesa,$50.60,11,20/11/2024,DecoraciÃ³n
152,Cuadro decorativo,$86.46,4,20/11/2024,DecoraciÃ³n
592,Cuadro decorativo,$34.61,9,20/11/2024,DecoraciÃ³n
676,Cortinas,$40.01,5,20/11/2024,DecoraciÃ³n
1079,Batidora,$53.18,2,20/11/2024,ElectrodomÃ©sticos
1302,Heladera,$29.85,2,20/11/2024,ElectrodomÃ©sticos
1498,Cafetera,$61.91,7,20/11/2024,ElectrodomÃ©sticos
1774,Aspiradora,$120.80,3,20/11/2024,ElectrodomÃ©sticos
1881,Freidora elÃ©ctrica,$107.86,9,20/11/2024,ElectrodomÃ©sticos
1993,Microondas,$60.07,5,20/11/2024,ElectrodomÃ©sticos
2009,Proyector,$73.42,10,20/11/2024,ElectrÃ³nica
2591,Parlantes Bluetooth,$28.10,8,20/11/2024,ElectrÃ³nica
1542,Microondas,$98.15,3,21/11/2024,ElectrodomÃ©sticos
1951,Freidora elÃ©ctrica,$112.16,5,21/11/2024,ElectrodomÃ©sticos
2179,Proyector,$111.31,11,21/11/2024,ElectrÃ³nica
2977,CÃ¡mara digital,$116.01,12,21/11/2024,ElectrÃ³nica
384,JarrÃ³n decorativo,$105.16,6,22/11/2024,DecoraciÃ³n
837,Elementos de cerÃ¡mica,$56.10,12,22/11/2024,DecoraciÃ³n
907,Elementos de cerÃ¡mica,$49.85,8,22/11/2024,DecoraciÃ³n
1309,Batidora,$68.82,5,22/11/2024,ElectrodomÃ©sticos
1759,Batidora,$82.06,2,22/11/2024,ElectrodomÃ©sticos
2391,Parlantes Bluetooth,$41.39,10,22/11/2024,ElectrÃ³nica
338,RincÃ³n de plantas,$114.46,12,23/11/2024,DecoraciÃ³n
394,JarrÃ³n decorativo,$114.83,10,23/11/2024,DecoraciÃ³n
785,Alfombra,$97.30,5,23/11/2024,DecoraciÃ³n
2194,Auriculares,$102.22,11,23/11/2024,ElectrÃ³nica
2410,Consola de videojuegos,$55.53,10,23/11/2024,ElectrÃ³nica
2479,Proyector,$51.72,3,23/11/2024,ElectrÃ³nica
2670,Consola de videojuegos,$42.62,3,23/11/2024,ElectrÃ³nica
238,RincÃ³n de plantas,$103.51,12,24/11/2024,DecoraciÃ³n
923,Espejo decorativo,$59.64,2,24/11/2024,DecoraciÃ³n
1692,Microondas,$52.70,9,24/11/2024,ElectrodomÃ©sticos
2149,Proyector,$91.89,5,24/11/2024,ElectrÃ³nica
2303,Smartphone,$63.94,12,24/11/2024,ElectrÃ³nica
2387,CÃ¡mara digital,$58.22,5,24/11/2024,ElectrÃ³nica
2651,Parlantes Bluetooth,$38.31,6,24/11/2024,ElectrÃ³nica
2970,Consola de videojuegos,$49.88,5,24/11/2024,ElectrÃ³nica
1328,Cafetera,$99.07,3,25/11/2024,ElectrodomÃ©sticos
1396,Secadora,$113.64,4,25/11/2024,ElectrodomÃ©sticos
1828,Cafetera,$76.71,12,25/11/2024,ElectrodomÃ©sticos
2172,Televisor,$115.93,8,25/11/2024,ElectrÃ³nica
2371,Parlantes Bluetooth,$93.33,4,25/11/2024,ElectrÃ³nica
153,Espejo decorativo,$49.47,10,26/11/2024,DecoraciÃ³n
225,Alfombra,$28.53,6,26/11/2024,DecoraciÃ³n
326,Cortinas,$65.02,2,26/11/2024,DecoraciÃ³n
331,LÃ¡mpara de mesa,$36.82,3,26/11/2024,DecoraciÃ³n
1043,Microondas,$28.96,3,26/11/2024,ElectrodomÃ©sticos
1158,Cafetera,$55.58,7,26/11/2024,ElectrodomÃ©sticos
1301,Freidora elÃ©ctrica,$114.68,5,26/11/2024,ElectrodomÃ©sticos
1544,Aspiradora,$87.56,8,26/11/2024,ElectrodomÃ©sticos
1771,Freidora elÃ©ctrica,$47.41,2,26/11/2024,ElectrodomÃ©sticos
1781,Freidora elÃ©ctrica,$34.88,7,26/11/2024,ElectrodomÃ©sticos
1928,Cafetera,$49.58,2,26/11/2024,ElectrodomÃ©sticos
1980,Plancha de vapor,$115.37,2,26/11/2024,ElectrodomÃ©sticos
2086,Laptop,$41.18,7,26/11/2024,ElectrÃ³nica
2569,Proyector,$104.95,5,26/11/2024,ElectrÃ³nica
2707,CÃ¡mara digital,$104.82,6,26/11/2024,ElectrÃ³nica
451,LÃ¡mpara de mesa,$81.20,7,27/11/2024,DecoraciÃ³n
715,Alfombra,$32.65,3,27/11/2024,DecoraciÃ³n
1100,Plancha de vapor,$108.29,5,27/11/2024,ElectrodomÃ©sticos
1211,Freidora elÃ©ctrica,$112.72,7,27/11/2024,ElectrodomÃ©sticos
1352,Microondas,$39.86,3,27/11/2024,ElectrodomÃ©sticos
1576,Secadora,$35.14,4,27/11/2024,ElectrodomÃ©sticos
2111,Parlantes Bluetooth,$28.52,2,27/11/2024,ElectrÃ³nica
2253,Smartphone,$59.10,12,27/11/2024,ElectrÃ³nica
2421,Parlantes Bluetooth,$97.60,11,27/11/2024,ElectrÃ³nica
703,Espejo decorativo,$30.41,8,28/11/2024,DecoraciÃ³n
1055,Lavadora,$34.77,11,28/11/2024,ElectrodomÃ©sticos
1718,Cafetera,$59.62,10,28/11/2024,ElectrodomÃ©sticos
1976,Secadora,$97.56,7,28/11/2024,ElectrodomÃ©sticos
2392,Televisor,$90.14,9,28/11/2024,ElectrÃ³nica
2586,Laptop,$94.55,2,28/11/2024,ElectrÃ³nica
2675,Auriculares,$75.36,6,28/11/2024,ElectrÃ³nica
184,JarrÃ³n decorativo,$74.37,10,29/11/2024,DecoraciÃ³n
798,RincÃ³n de plantas,$52.11,3,29/11/2024,DecoraciÃ³n
813,Espejo decorativo,$37.25,3,29/11/2024,DecoraciÃ³n
974,JarrÃ³n decorativo,$84.28,7,29/11/2024,DecoraciÃ³n
1252,Microondas,$96.06,4,29/11/2024,ElectrodomÃ©sticos
1634,Aspiradora,$94.20,12,29/11/2024,ElectrodomÃ©sticos
1867,Horno elÃ©ctrico,$114.08,9,29/11/2024,ElectrodomÃ©sticos
2447,CÃ¡mara digital,$33.69,5,29/11/2024,ElectrÃ³nica
2976,Laptop,$80.65,9,29/11/2024,ElectrÃ³nica
413,Espejo decorativo,$60.81,7,30/11/2024,DecoraciÃ³n
566,Cortinas,$98.17,8,30/11/2024,DecoraciÃ³n
775,Alfombra,$111.87,7,30/11/2024,DecoraciÃ³n
1727,Horno elÃ©ctrico,$67.95,2,30/11/2024,ElectrodomÃ©sticos
1769,Batidora,$95.64,2,30/11/2024,ElectrodomÃ©sticos
2109,Proyector,$45.09,8,30/11/2024,ElectrÃ³nica
2385,Auriculares,$92.15,4,30/11/2024,ElectrÃ³nica
2459,Proyector,$118.81,2,30/11/2024,ElectrÃ³nica
2556,Laptop,$86.62,10,30/11/2024,ElectrÃ³nica
2640,Consola de videojuegos,$40.84,9,30/11/2024,ElectrÃ³nica
2757,CÃ¡mara digital,$56.44,7,30/11/2024,ElectrÃ³nica
293,Espejo decorativo,$40.97,9,01/12/2024,DecoraciÃ³n
511,LÃ¡mpara de mesa,$63.09,1,01/12/2024,DecoraciÃ³n
881,LÃ¡mpara de mesa,$58.49,3,01/12/2024,DecoraciÃ³n
936,Cortinas,$110.96,2,01/12/2024,DecoraciÃ³n
1160,Plancha de vapor,$124.24,2,01/12/2024,ElectrodomÃ©sticos
1460,Plancha de vapor,$79.78,9,01/12/2024,ElectrodomÃ©sticos
1598,Cafetera,$103.75,5,01/12/2024,ElectrodomÃ©sticos
1849,Batidora,$30.17,9,01/12/2024,ElectrodomÃ©sticos
2386,Laptop,$69.56,7,01/12/2024,ElectrÃ³nica
57,Elementos de cerÃ¡mica,$104.56,12,02/12/2024,DecoraciÃ³n
144,JarrÃ³n decorativo,$100.04,3,02/12/2024,DecoraciÃ³n
640,Adorno de pared,$110.44,7,02/12/2024,DecoraciÃ³n
863,Espejo decorativo,$81.72,9,02/12/2024,DecoraciÃ³n
1101,Freidora elÃ©ctrica,$35.84,11,02/12/2024,ElectrodomÃ©sticos
1163,Microondas,$97.07,7,02/12/2024,ElectrodomÃ©sticos
1235,Lavadora,$102.43,7,02/12/2024,ElectrodomÃ©sticos
1367,Horno elÃ©ctrico,$95.20,8,02/12/2024,ElectrodomÃ©sticos
1797,Horno elÃ©ctrico,$74.53,9,02/12/2024,ElectrodomÃ©sticos
1880,Plancha de vapor,$40.57,5,02/12/2024,ElectrodomÃ©sticos
2036,Laptop,$112.29,4,02/12/2024,ElectrÃ³nica
2140,Consola de videojuegos,$91.09,7,02/12/2024,ElectrÃ³nica
2658,SmartWatch,$115.11,3,02/12/2024,ElectrÃ³nica
322,Cuadro decorativo,$101.15,6,03/12/2024,DecoraciÃ³n
532,Cuadro decorativo,$27.76,4,03/12/2024,DecoraciÃ³n
1379,Batidora,$103.94,5,03/12/2024,ElectrodomÃ©sticos
1865,Lavadora,$83.62,5,03/12/2024,ElectrodomÃ©sticos
2662,Televisor,$66.96,10,03/12/2024,ElectrÃ³nica
2846,Laptop,$91.66,10,03/12/2024,ElectrÃ³nica
555,Alfombra,$97.75,9,04/12/2024,DecoraciÃ³n
1110,Plancha de vapor,$123.18,10,04/12/2024,ElectrodomÃ©sticos
1131,Freidora elÃ©ctrica,$113.18,5,04/12/2024,ElectrodomÃ©sticos
1324,Aspiradora,$106.89,5,04/12/2024,ElectrodomÃ©sticos
1636,Secadora,$44.47,6,04/12/2024,ElectrodomÃ©sticos
1656,Secadora,$42.59,7,04/12/2024,ElectrodomÃ©sticos
2197,CÃ¡mara digital,$77.54,6,04/12/2024,ElectrÃ³nica
2867,CÃ¡mara digital,$113.61,9,04/12/2024,ElectrÃ³nica
31,LÃ¡mpara de mesa,$100.82,8,05/12/2024,DecoraciÃ³n
175,Alfombra,$108.47,2,05/12/2024,DecoraciÃ³n
455,Alfombra,$82.60,11,05/12/2024,DecoraciÃ³n
1469,Batidora,$100.43,8,05/12/2024,ElectrodomÃ©sticos
2090,Consola de videojuegos,$45.15,9,05/12/2024,ElectrÃ³nica
2206,Laptop,$105.49,7,05/12/2024,ElectrÃ³nica
2682,Televisor,$39.35,7,05/12/2024,ElectrÃ³nica
2689,Proyector,$62.73,9,05/12/2024,ElectrÃ³nica
1086,Secadora,$50.66,9,06/12/2024,ElectrodomÃ©sticos
1194,Aspiradora,$56.97,1,06/12/2024,ElectrodomÃ©sticos
1555,Lavadora,$36.34,3,06/12/2024,ElectrodomÃ©sticos
2332,Televisor,$54.34,11,06/12/2024,ElectrÃ³nica
2849,Proyector,$38.67,11,06/12/2024,ElectrÃ³nica
303,Espejo decorativo,$33.85,11,07/12/2024,DecoraciÃ³n
561,LÃ¡mpara de mesa,$76.90,11,07/12/2024,DecoraciÃ³n
876,Cortinas,$80.86,6,07/12/2024,DecoraciÃ³n
1596,Secadora,$29.10,6,07/12/2024,ElectrodomÃ©sticos
1906,Secadora,$96.70,8,07/12/2024,ElectrodomÃ©sticos
2210,Consola de videojuegos,$39.67,11,07/12/2024,ElectrÃ³nica
130,Adorno de pared,$68.70,3,08/12/2024,DecoraciÃ³n
542,Cuadro decorativo,$104.02,9,08/12/2024,DecoraciÃ³n
1020,Plancha de vapor,$55.26,2,08/12/2024,ElectrodomÃ©sticos
1264,Aspiradora,$114.28,6,08/12/2024,ElectrodomÃ©sticos
1392,Microondas,$35.57,8,08/12/2024,ElectrodomÃ©sticos
2687,CÃ¡mara digital,$28.98,11,08/12/2024,ElectrÃ³nica
2949,Proyector,$67.97,10,08/12/2024,ElectrÃ³nica
1023,Microondas,$55.57,1,09/12/2024,ElectrodomÃ©sticos
1197,Horno elÃ©ctrico,$92.87,10,09/12/2024,ElectrodomÃ©sticos
1641,Freidora elÃ©ctrica,$28.60,5,09/12/2024,ElectrodomÃ©sticos
2597,CÃ¡mara digital,$55.50,1,09/12/2024,ElectrÃ³nica
67,Elementos de cerÃ¡mica,$109.07,12,10/12/2024,DecoraciÃ³n
265,Alfombra,$66.72,12,10/12/2024,DecoraciÃ³n
313,Espejo decorativo,$50.48,1,10/12/2024,DecoraciÃ³n
1267,Horno elÃ©ctrico,$81.00,7,10/12/2024,ElectrodomÃ©sticos
1447,Horno elÃ©ctrico,$46.02,9,10/12/2024,ElectrodomÃ©sticos
2020,Consola de videojuegos,$30.73,6,10/12/2024,ElectrÃ³nica
2337,CÃ¡mara digital,$77.70,9,10/12/2024,ElectrÃ³nica
2348,SmartWatch,$49.90,11,10/12/2024,ElectrÃ³nica
42,Cuadro decorativo,$72.51,11,11/12/2024,DecoraciÃ³n
62,Cuadro decorativo,$34.65,11,11/12/2024,DecoraciÃ³n
989,LÃ¡mpara de mesa,$70.77,7,11/12/2024,DecoraciÃ³n
1553,Microondas,$83.88,10,11/12/2024,ElectrodomÃ©sticos
1640,Plancha de vapor,$34.87,4,11/12/2024,ElectrodomÃ©sticos
1975,Lavadora,$116.55,6,11/12/2024,ElectrodomÃ©sticos
2144,Auriculares,$100.70,11,11/12/2024,ElectrÃ³nica
2277,CÃ¡mara digital,$58.12,7,11/12/2024,ElectrÃ³nica
2818,SmartWatch,$27.83,1,11/12/2024,ElectrÃ³nica
128,RincÃ³n de plantas,$96.21,6,12/12/2024,DecoraciÃ³n
1029,Batidora,$36.33,5,12/12/2024,ElectrodomÃ©sticos
1414,Aspiradora,$85.23,10,12/12/2024,ElectrodomÃ©sticos
1471,Freidora elÃ©ctrica,$83.48,8,12/12/2024,ElectrodomÃ©sticos
1959,Batidora,$83.12,2,12/12/2024,ElectrodomÃ©sticos
2106,Laptop,$108.85,1,12/12/2024,ElectrÃ³nica
2734,Auriculares,$95.05,5,12/12/2024,ElectrÃ³nica
2893,Smartphone,$42.97,3,12/12/2024,ElectrÃ³nica
458,RincÃ³n de plantas,$117.55,7,13/12/2024,DecoraciÃ³n
663,Espejo decorativo,$102.68,4,13/12/2024,DecoraciÃ³n
1647,Horno elÃ©ctrico,$43.05,10,13/12/2024,ElectrodomÃ©sticos
427,Elementos de cerÃ¡mica,$60.13,6,14/12/2024,DecoraciÃ³n
759,LÃ¡mpara de mesa,$82.40,11,14/12/2024,DecoraciÃ³n
1077,Horno elÃ©ctrico,$114.24,5,14/12/2024,ElectrodomÃ©sticos
1223,Microondas,$84.83,3,14/12/2024,ElectrodomÃ©sticos
1465,Lavadora,$61.87,8,14/12/2024,ElectrodomÃ©sticos
1579,Batidora,$68.09,5,14/12/2024,ElectrodomÃ©sticos
2145,Auriculares,$79.28,9,14/12/2024,ElectrÃ³nica
2380,Consola de videojuegos,$68.20,2,14/12/2024,ElectrÃ³nica
2879,Proyector,$48.11,12,14/12/2024,ElectrÃ³nica
181,LÃ¡mpara de mesa,$107.82,8,15/12/2024,DecoraciÃ³n
529,LÃ¡mpara de mesa,$64.12,6,15/12/2024,DecoraciÃ³n
546,Cortinas,$82.12,10,15/12/2024,DecoraciÃ³n
567,Elementos de cerÃ¡mica,$97.22,8,15/12/2024,DecoraciÃ³n
948,RincÃ³n de plantas,$72.96,6,15/12/2024,DecoraciÃ³n
1001,RincÃ³n de plantas,$42.14,9,15/12/2024,DecoraciÃ³n
1126,Secadora,$88.77,1,15/12/2024,ElectrodomÃ©sticos
1325,Lavadora,$78.84,6,15/12/2024,ElectrodomÃ©sticos
1470,Plancha de vapor,$107.11,3,15/12/2024,ElectrodomÃ©sticos
1492,Heladera,$88.58,10,15/12/2024,ElectrodomÃ©sticos
1834,Aspiradora,$51.50,6,15/12/2024,ElectrodomÃ©sticos
1840,Plancha de vapor,$68.39,9,15/12/2024,ElectrodomÃ©sticos
1897,Horno elÃ©ctrico,$40.71,3,15/12/2024,ElectrodomÃ©sticos
2520,Consola de videojuegos,$99.63,10,15/12/2024,ElectrÃ³nica
2626,Laptop,$57.33,8,15/12/2024,ElectrÃ³nica
2759,Proyector,$83.88,7,15/12/2024,ElectrÃ³nica
69,LÃ¡mpara de mesa,$93.24,11,16/12/2024,DecoraciÃ³n
370,Adorno de pared,$93.19,8,16/12/2024,DecoraciÃ³n
628,RincÃ³n de plantas,$29.36,11,16/12/2024,DecoraciÃ³n
706,Cortinas,$42.73,7,16/12/2024,DecoraciÃ³n
980,Adorno de pared,$75.85,6,16/12/2024,DecoraciÃ³n
1586,Secadora,$44.98,5,16/12/2024,ElectrodomÃ©sticos
1989,Batidora,$124.17,7,16/12/2024,ElectrodomÃ©sticos
2135,Auriculares,$34.52,4,16/12/2024,ElectrÃ³nica
2342,Televisor,$50.79,2,16/12/2024,ElectrÃ³nica
2581,Parlantes Bluetooth,$32.01,9,16/12/2024,ElectrÃ³nica
2843,Smartphone,$63.78,8,16/12/2024,ElectrÃ³nica
2921,Parlantes Bluetooth,$97.14,8,16/12/2024,ElectrÃ³nica
471,LÃ¡mpara de mesa,$39.00,10,17/12/2024,DecoraciÃ³n
626,Cortinas,$33.62,11,17/12/2024,DecoraciÃ³n
653,Espejo decorativo,$107.93,8,17/12/2024,DecoraciÃ³n
742,Cuadro decorativo,$66.69,6,17/12/2024,DecoraciÃ³n
1393,Microondas,$96.48,11,17/12/2024,ElectrodomÃ©sticos
1504,Aspiradora,$42.52,2,17/12/2024,ElectrodomÃ©sticos
1639,Batidora,$89.35,11,17/12/2024,ElectrodomÃ©sticos
1832,Heladera,$85.62,12,17/12/2024,ElectrodomÃ©sticos
2064,Tablet,$90.59,7,17/12/2024,ElectrÃ³nica
75,Alfombra,$65.48,5,18/12/2024,DecoraciÃ³n
729,LÃ¡mpara de mesa,$61.89,3,18/12/2024,DecoraciÃ³n
1731,Freidora elÃ©ctrica,$88.92,3,18/12/2024,ElectrodomÃ©sticos
2339,Proyector,$75.00,7,18/12/2024,ElectrÃ³nica
2663,Smartphone,$118.95,10,18/12/2024,ElectrÃ³nica
2869,Proyector,$122.17,9,18/12/2024,ElectrÃ³nica
112,Cuadro decorativo,$96.66,9,19/12/2024,DecoraciÃ³n
793,Espejo decorativo,$27.21,2,19/12/2024,DecoraciÃ³n
1061,Freidora elÃ©ctrica,$112.38,11,19/12/2024,ElectrodomÃ©sticos
2167,CÃ¡mara digital,$119.75,3,19/12/2024,ElectrÃ³nica
2833,Smartphone,$97.07,9,19/12/2024,ElectrÃ³nica
15,Alfombra,$47.77,6,20/12/2024,DecoraciÃ³n
1059,Batidora,$55.79,9,20/12/2024,ElectrodomÃ©sticos
1624,Aspiradora,$28.64,9,20/12/2024,ElectrodomÃ©sticos
1887,Horno elÃ©ctrico,$36.01,2,20/12/2024,ElectrodomÃ©sticos
2230,Consola de videojuegos,$74.41,10,20/12/2024,ElectrÃ³nica
2451,Parlantes Bluetooth,$42.08,2,20/12/2024,ElectrÃ³nica
222,Cuadro decorativo,$84.64,1,21/12/2024,DecoraciÃ³n
800,Adorno de pared,$116.74,3,21/12/2024,DecoraciÃ³n
1594,Aspiradora,$46.90,8,21/12/2024,ElectrodomÃ©sticos
1752,Heladera,$33.85,7,21/12/2024,ElectrodomÃ©sticos
2320,Consola de videojuegos,$83.94,8,21/12/2024,ElectrÃ³nica
108,RincÃ³n de plantas,$47.84,1,22/12/2024,DecoraciÃ³n
917,Elementos de cerÃ¡mica,$52.65,8,22/12/2024,DecoraciÃ³n
1088,Cafetera,$116.94,9,22/12/2024,ElectrodomÃ©sticos
1128,Cafetera,$90.54,2,22/12/2024,ElectrodomÃ©sticos
1216,Secadora,$38.24,2,22/12/2024,ElectrodomÃ©sticos
1386,Secadora,$41.84,7,22/12/2024,ElectrodomÃ©sticos
1597,Horno elÃ©ctrico,$115.11,3,22/12/2024,ElectrodomÃ©sticos
1652,Heladera,$101.22,11,22/12/2024,ElectrodomÃ©sticos
1767,Horno elÃ©ctrico,$65.28,1,22/12/2024,ElectrodomÃ©sticos
1968,Cafetera,$69.28,2,22/12/2024,ElectrodomÃ©sticos
2845,Auriculares,$34.64,10,22/12/2024,ElectrÃ³nica
301,LÃ¡mpara de mesa,$62.77,6,23/12/2024,DecoraciÃ³n
497,Elementos de cerÃ¡mica,$124.16,4,23/12/2024,DecoraciÃ³n
559,LÃ¡mpara de mesa,$40.35,2,23/12/2024,DecoraciÃ³n
894,JarrÃ³n decorativo,$46.35,12,23/12/2024,DecoraciÃ³n
1416,Secadora,$64.14,1,23/12/2024,ElectrodomÃ©sticos
1728,Cafetera,$75.14,11,23/12/2024,ElectrodomÃ©sticos
2355,Auriculares,$119.48,8,23/12/2024,ElectrÃ³nica
2429,Proyector,$91.85,6,23/12/2024,ElectrÃ³nica
2574,Tablet,$49.20,5,23/12/2024,ElectrÃ³nica
2764,Tablet,$92.81,11,23/12/2024,ElectrÃ³nica
2905,Auriculares,$40.58,2,23/12/2024,ElectrÃ³nica
1337,Horno elÃ©ctrico,$118.72,2,24/12/2024,ElectrodomÃ©sticos
1794,Aspiradora,$61.80,12,24/12/2024,ElectrodomÃ©sticos
2457,CÃ¡mara digital,$75.98,8,24/12/2024,ElectrÃ³nica
2513,Smartphone,$119.12,8,24/12/2024,ElectrÃ³nica
120,Adorno de pared,$64.26,6,25/12/2024,DecoraciÃ³n
1273,Microondas,$78.30,8,25/12/2024,ElectrodomÃ©sticos
1318,Cafetera,$98.58,6,25/12/2024,ElectrodomÃ©sticos
1473,Microondas,$83.38,1,25/12/2024,ElectrodomÃ©sticos
1807,Horno elÃ©ctrico,$45.12,4,25/12/2024,ElectrodomÃ©sticos
1907,Horno elÃ©ctrico,$47.50,1,25/12/2024,ElectrodomÃ©sticos
1996,Secadora,$113.87,9,25/12/2024,ElectrodomÃ©sticos
2422,Televisor,$58.00,10,25/12/2024,ElectrÃ³nica
2511,Parlantes Bluetooth,$52.04,5,25/12/2024,ElectrÃ³nica
2863,Smartphone,$88.08,5,25/12/2024,ElectrÃ³nica
76,Cortinas,$49.77,10,26/12/2024,DecoraciÃ³n
122,Cuadro decorativo,$63.48,12,26/12/2024,DecoraciÃ³n
494,JarrÃ³n decorativo,$79.23,5,26/12/2024,DecoraciÃ³n
506,Cortinas,$30.90,6,26/12/2024,DecoraciÃ³n
1520,Plancha de vapor,$74.47,8,26/12/2024,ElectrodomÃ©sticos
1876,Secadora,$41.79,4,26/12/2024,ElectrodomÃ©sticos
2605,Auriculares,$41.66,3,26/12/2024,ElectrÃ³nica
2899,Proyector,$29.76,1,26/12/2024,ElectrÃ³nica
2961,Parlantes Bluetooth,$29.97,3,26/12/2024,ElectrÃ³nica
1236,Secadora,$27.84,11,27/12/2024,ElectrodomÃ©sticos
1429,Batidora,$103.49,8,27/12/2024,ElectrodomÃ©sticos
1853,Microondas,$89.05,1,27/12/2024,ElectrodomÃ©sticos
2414,Tablet,$47.99,5,27/12/2024,ElectrÃ³nica
2951,Parlantes Bluetooth,$89.89,6,27/12/2024,ElectrÃ³nica
